WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
            -1.5882E+01

0ITERATION NO.:   25    OBJECTIVE VALUE:  -3643.08408305917        NO. OF FUNC. EVALS.: 154
 CUMULATIVE NO. OF FUNC. EVALS.:      540
 NPARAMETR:  9.8136E-01  1.0881E+00  1.1631E+00  9.0351E-01  1.0241E+00  1.1022E+00  8.8937E-01  3.0744E+00  8.0312E-01  1.5983E+00
             1.0418E+00
 PARAMETER:  8.1183E-02  1.8441E-01  2.5113E-01 -1.4661E-03  1.2384E-01  1.9729E-01 -1.7246E-02  1.2231E+00 -1.1925E-01  5.6891E-01
             1.4093E-01
 GRADIENT:   4.2882E+01 -8.0104E+01  2.1906E+01 -8.7200E+01 -8.1319E+01  1.1983E+01 -8.6468E+00 -7.0597E+01 -5.5509E+00  3.7754E+01
            -1.6098E+01

0ITERATION NO.:   28    OBJECTIVE VALUE:  -3643.09221452049        NO. OF FUNC. EVALS.: 101
 CUMULATIVE NO. OF FUNC. EVALS.:      641
 NPARAMETR:  9.8136E-01  1.0881E+00  1.1632E+00  9.0351E-01  1.0242E+00  1.1024E+00  8.8951E-01  3.0744E+00  8.0305E-01  1.5983E+00
             1.0418E+00
 PARAMETER:  8.1183E-02  1.8441E-01  2.5113E-01 -1.4661E-03  1.2393E-01  1.9727E-01 -1.7089E-02  1.2231E+00 -1.1934E-01  5.6891E-01
             1.4093E-01
 GRADIENT:  -1.0602E+05  1.1487E+05 -8.4403E+04  2.1193E+05  1.7101E+05 -7.1976E-01 -1.0603E+05  1.7221E+04 -8.8838E+04 -3.7236E+04
             1.5043E+05
 NUMSIGDIG:         3.3         3.3         3.3         3.3         3.3         1.7         3.3         3.3         3.3         3.3
                    3.3
 Elapsed estimation  time in seconds:    20.14
 Elapsed covariance  time in seconds:    15.94
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.02
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3841.70615208212        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   8.2589E+01 -6.4426E+01  5.1653E+01  7.1523E+01  4.8696E+01 -5.5128E+00  4.7185E+00 -2.0362E+01 -8.2070E+00  2.3030E+01
            -3.0043E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3849.29591387591        NO. OF FUNC. EVALS.:  97
 CUMULATIVE NO. OF FUNC. EVALS.:      110
 NPARAMETR:  9.8645E-01  1.0585E+00  8.6742E-01  9.5063E-01  9.7415E-01  1.0235E+00  9.2478E-01  1.1052E+00  1.0882E+00  8.6313E-01
             9.9862E-01
 PARAMETER:  8.6359E-02  1.5684E-01 -4.2232E-02  4.9372E-02  7.3808E-02  1.2324E-01  2.1800E-02  2.0001E-01  1.8457E-01 -4.7194E-02
             9.8623E-02
 GRADIENT:   7.4689E+00 -2.9751E+00 -4.1664E+01  1.1248E+00  2.1110E+01 -2.0671E-01 -4.8265E+00  4.1420E+00  5.8355E+00 -9.2711E+00
            -2.2552E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3849.85406174871        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      290
 NPARAMETR:  9.9361E-01  1.0930E+00  9.1152E-01  9.3712E-01  1.0127E+00  1.0410E+00  9.2738E-01  1.2181E+00  1.0821E+00  8.7493E-01
             1.0109E+00
 PARAMETER:  9.3586E-02  1.8895E-01  7.3551E-03  3.5052E-02  1.1266E-01  1.4014E-01  2.4610E-02  2.9726E-01  1.7888E-01 -3.3608E-02
             1.1079E-01
 GRADIENT:   2.1743E+01  1.4539E+00 -3.0943E+01  5.3881E+00  2.3009E+01  6.2191E+00 -3.3797E+00  7.7593E+00  5.5460E+00 -9.0690E+00
             2.5894E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3851.21194921855        NO. OF FUNC. EVALS.: 176
 CUMULATIVE NO. OF FUNC. EVALS.:      466
 NPARAMETR:  9.8303E-01  1.0841E+00  9.4716E-01  9.4033E-01  1.0044E+00  1.0237E+00  9.4832E-01  1.1553E+00  1.0530E+00  9.0835E-01
             1.0101E+00
 PARAMETER:  8.2881E-02  1.8076E-01  4.5717E-02  3.8473E-02  1.0442E-01  1.2344E-01  4.6938E-02  2.4434E-01  1.5169E-01  3.8774E-03
             1.1009E-01
 GRADIENT:  -1.0213E-01  3.2558E-02 -1.1865E-01 -6.2155E-02 -2.4593E-02 -2.2754E-02  2.3937E-02 -5.3572E-02  3.3176E-03  3.6585E-02
            -3.6743E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3851.21203477378        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      523
 NPARAMETR:  9.8308E-01  1.0843E+00  9.4777E-01  9.4025E-01  1.0048E+00  1.0238E+00  9.4828E-01  1.1569E+00  1.0529E+00  9.0826E-01
             1.0102E+00
 PARAMETER:  8.2930E-02  1.8096E-01  4.6359E-02  3.8392E-02  1.0478E-01  1.2350E-01  4.6898E-02  2.4577E-01  1.5158E-01  3.7713E-03
             1.1010E-01
 GRADIENT:   1.2002E-03  6.3306E-03 -2.2151E-02 -5.4405E-03  3.9208E-03  2.1900E-03  3.0908E-03  2.4942E-03  2.7071E-03  7.0156E-03
             5.4051E-03
 Elapsed estimation  time in seconds:    14.48
 Elapsed covariance  time in seconds:    13.82
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3833.39300228677        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.8586E+02 -2.6427E+01 -2.8590E+01 -2.6641E+01  4.3949E+01 -5.7099E+00  1.9722E+01  1.6971E+00 -5.2157E+00 -5.5884E+00
             4.5295E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3841.84922578599        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  9.3195E-01  1.0006E+00  1.0084E+00  1.0164E+00  9.7397E-01  9.7995E-01  8.4363E-01  1.0040E+00  1.0251E+00  1.0286E+00
             9.8404E-01
 PARAMETER:  2.9520E-02  1.0061E-01  1.0836E-01  1.1626E-01  7.3630E-02  7.9747E-02 -7.0036E-02  1.0403E-01  1.2479E-01  1.2816E-01
             8.3916E-02
 GRADIENT:   3.1127E+01 -7.8337E+00 -6.9190E+00 -1.6621E+00  4.6898E+00 -3.5466E+00  3.2621E+00  1.8619E+00  4.0220E-01 -3.6515E+00
             1.0089E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3842.36060167433        NO. OF FUNC. EVALS.: 124
 CUMULATIVE NO. OF FUNC. EVALS.:      211
 NPARAMETR:  9.3434E-01  1.0269E+00  1.0294E+00  1.0111E+00  9.9694E-01  1.0021E+00  8.1329E-01  9.9622E-01  1.0250E+00  1.0749E+00
             9.7947E-01
 PARAMETER:  3.2082E-02  1.2659E-01  1.2895E-01  1.1101E-01  9.6934E-02  1.0212E-01 -1.0667E-01  9.6208E-02  1.2474E-01  1.7220E-01
             7.9259E-02
 GRADIENT:  -1.5166E+00 -7.2826E-01 -7.7341E-01  2.9732E-01  1.3633E+00  1.9787E+00  1.9348E+00 -2.3972E+00 -1.7490E+00  7.7494E-01
            -3.2355E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3842.45223818341        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      391
 NPARAMETR:  9.3501E-01  1.0336E+00  1.0396E+00  1.0078E+00  1.0039E+00  9.9710E-01  7.8934E-01  1.0367E+00  1.0330E+00  1.0802E+00
             9.8089E-01
 PARAMETER:  3.2797E-02  1.3306E-01  1.3884E-01  1.0781E-01  1.0386E-01  9.7092E-02 -1.3656E-01  1.3607E-01  1.3247E-01  1.7713E-01
             8.0702E-02
 GRADIENT:   4.5836E-03  2.0927E-03 -9.0187E-04 -1.2137E-03  1.0674E-03 -3.7833E-03  2.8818E-02 -3.4610E-03  2.6667E-03 -4.5835E-03
            -1.8665E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3842.45224548460        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      448
 NPARAMETR:  9.3500E-01  1.0336E+00  1.0396E+00  1.0078E+00  1.0039E+00  9.9710E-01  7.8898E-01  1.0368E+00  1.0330E+00  1.0803E+00
             9.8090E-01
 PARAMETER:  3.2795E-02  1.3309E-01  1.3885E-01  1.0779E-01  1.0388E-01  9.7100E-02 -1.3701E-01  1.3614E-01  1.3251E-01  1.7725E-01
             8.0718E-02
 GRADIENT:  -4.3592E-04  7.7014E-04  1.7339E-03  2.8561E-03 -1.6372E-03 -5.0819E-04  5.7743E-04  4.6665E-06  1.0736E-04  5.1776E-05
             2.8376E-06
 Elapsed estimation  time in seconds:    10.46
 Elapsed covariance  time in seconds:    11.84
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3822.91945490056        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   8.4876E+01 -1.5958E+00 -1.1704E+01  1.3601E+01 -1.7758E+01 -2.5571E+01  1.0708E+01 -2.2588E+00  8.9353E-01  3.0294E+01
            -4.8730E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3827.73098298751        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  9.8937E-01  1.0410E+00  1.0620E+00  9.7892E-01  1.0494E+00  1.0846E+00  9.4110E-01  1.0204E+00  9.9800E-01  8.5631E-01
             1.0089E+00
 PARAMETER:  8.9311E-02  1.4017E-01  1.6015E-01  7.8691E-02  1.4825E-01  1.8117E-01  3.9296E-02  1.2021E-01  9.7995E-02 -5.5124E-02
             1.0881E-01
 GRADIENT:   5.7723E+01  1.7996E+01  8.5757E+00  4.9857E+00  3.2620E+00  1.4121E+01 -2.5631E+00 -7.1918E+00 -1.8133E+00 -6.4691E+00
            -3.5376E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3828.03876910969        NO. OF FUNC. EVALS.: 123
 CUMULATIVE NO. OF FUNC. EVALS.:      210
 NPARAMETR:  9.9585E-01  1.0361E+00  1.0574E+00  9.8550E-01  1.0465E+00  1.0957E+00  9.5704E-01  1.0841E+00  9.9728E-01  8.4767E-01
             1.0190E+00
 PARAMETER:  9.5839E-02  1.3545E-01  1.5585E-01  8.5397E-02  1.4545E-01  1.9139E-01  5.6094E-02  1.8070E-01  9.7280E-02 -6.5262E-02
             1.1882E-01
 GRADIENT:   2.6256E+01  6.3831E+00 -1.0467E+00  4.1163E+00 -1.2568E+00  7.0155E+00 -1.1966E+00 -1.5772E+00 -1.2366E+00 -6.6314E+00
            -9.0379E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3828.50461001970        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      389
 NPARAMETR:  9.8173E-01  1.0452E+00  1.0735E+00  9.7850E-01  1.0612E+00  1.0749E+00  9.4377E-01  1.1219E+00  9.9874E-01  8.9091E-01
             1.0232E+00
 PARAMETER:  8.1557E-02  1.4423E-01  1.7089E-01  7.8265E-02  1.5941E-01  1.7218E-01  4.2131E-02  2.1500E-01  9.8741E-02 -1.5515E-02
             1.2296E-01
 GRADIENT:  -1.5271E-01  6.5887E-02 -3.8264E-02  1.4473E-03  1.0839E-02 -3.8334E-02  8.1553E-03 -6.7064E-03 -1.0938E-02 -8.3612E-03
            -5.6561E-02

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3828.50461001970        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      411
 NPARAMETR:  9.8173E-01  1.0452E+00  1.0735E+00  9.7850E-01  1.0612E+00  1.0749E+00  9.4377E-01  1.1219E+00  9.9874E-01  8.9091E-01
             1.0232E+00
 PARAMETER:  8.1557E-02  1.4423E-01  1.7089E-01  7.8265E-02  1.5941E-01  1.7218E-01  4.2131E-02  2.1500E-01  9.8741E-02 -1.5515E-02
             1.2296E-01
 GRADIENT:  -1.5271E-01  6.5887E-02 -3.8264E-02  1.4473E-03  1.0839E-02 -3.8334E-02  8.1553E-03 -6.7064E-03 -1.0938E-02 -8.3612E-03
            -5.6561E-02
 Elapsed estimation  time in seconds:     9.91
 Elapsed covariance  time in seconds:    12.51
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3891.16784679478        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.8494E+02 -8.3138E+01 -3.3234E+01  2.6014E+01  4.0911E+01  2.4195E+01  2.0912E+01  9.5090E+00 -1.8887E+01  3.3028E+01
             7.7592E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3906.25350414193        NO. OF FUNC. EVALS.:  77
 CUMULATIVE NO. OF FUNC. EVALS.:       90
 NPARAMETR:  9.5915E-01  1.0500E+00  1.0645E+00  9.8267E-01  1.0293E+00  9.4036E-01  8.9584E-01  9.9088E-01  1.0708E+00  9.0567E-01
             9.8012E-01
 PARAMETER:  5.8297E-02  1.4881E-01  1.6252E-01  8.2517E-02  1.2884E-01  3.8510E-02 -9.9940E-03  9.0834E-02  1.6842E-01  9.2379E-04
             7.9924E-02
 GRADIENT:   1.0143E+02 -4.8318E+01 -1.8885E+00  2.4859E+01  3.1973E+01  1.0675E+01  6.1370E+00  4.8845E-01 -2.1453E+00  1.0077E+01
             3.6211E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3906.78247601931        NO. OF FUNC. EVALS.: 165
 CUMULATIVE NO. OF FUNC. EVALS.:      255
 NPARAMETR:  9.6239E-01  1.0776E+00  1.0703E+00  9.8481E-01  1.0414E+00  9.7200E-01  8.6866E-01  1.0139E+00  1.0806E+00  9.1292E-01
             9.7546E-01
 PARAMETER:  6.1659E-02  1.7472E-01  1.6792E-01  8.4689E-02  1.4053E-01  7.1602E-02 -4.0808E-02  1.1378E-01  1.7755E-01  8.8915E-03
             7.5152E-02
 GRADIENT:   6.4120E+01 -3.1384E+01 -5.3809E+00  3.6990E+01  2.1729E+01  1.7551E+01  3.0748E+00  5.5347E-01 -3.4442E+00  8.3350E+00
             2.6599E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3907.20394331047        NO. OF FUNC. EVALS.: 214
 CUMULATIVE NO. OF FUNC. EVALS.:      469
 NPARAMETR:  9.6206E-01  1.0849E+00  1.0801E+00  9.8167E-01  1.0491E+00  9.2688E-01  8.5401E-01  1.0606E+00  1.0862E+00  9.3752E-01
             9.7353E-01
 PARAMETER:  6.1326E-02  1.8145E-01  1.7708E-01  8.1496E-02  1.4789E-01  2.4071E-02 -5.7818E-02  1.5880E-01  1.8270E-01  3.5487E-02
             7.3170E-02
 GRADIENT:   6.9559E+01 -3.0610E+01 -5.6593E+00  3.7020E+01  1.9602E+01 -3.6844E-01  1.8591E+00  2.6861E+00 -2.5469E+00  1.2453E+01
             2.4644E+01

0ITERATION NO.:   19    OBJECTIVE VALUE:  -3907.24009550513        NO. OF FUNC. EVALS.: 149
 CUMULATIVE NO. OF FUNC. EVALS.:      618
 NPARAMETR:  9.6188E-01  1.0850E+00  1.0803E+00  9.8147E-01  1.0490E+00  9.2771E-01  8.5395E-01  1.0603E+00  1.0863E+00  9.3716E-01
             9.7341E-01
 PARAMETER:  6.1115E-02  1.8159E-01  1.7715E-01  8.1315E-02  1.4780E-01  2.5062E-02 -5.7909E-02  1.5857E-01  1.8277E-01  3.5079E-02
             7.3078E-02
 GRADIENT:  -1.6383E+06  9.0221E+05 -4.6240E+05  8.1921E+05 -1.1085E+06  4.1499E-02 -1.6384E+06  5.1652E+05 -4.4825E+05 -1.6384E+06
             8.1920E+05
 NUMSIGDIG:         3.3         3.3         3.3         3.3         3.3         2.7         3.3         3.3         3.3         3.3
                    3.3
 Elapsed estimation  time in seconds:    17.00
 Elapsed covariance  time in seconds:    12.13
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3821.30163427287        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   5.5518E+01 -5.4340E+01 -2.8654E+01 -1.4048E+01  5.3412E+00  3.8470E+00 -1.7881E+01  1.8843E+01 -9.6245E+00  1.5485E+01
            -1.2355E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3830.07803446575        NO. OF FUNC. EVALS.:  71
 CUMULATIVE NO. OF FUNC. EVALS.:       84
 NPARAMETR:  1.0064E+00  1.1201E+00  1.1114E+00  9.4964E-01  1.1119E+00  9.8150E-01  1.2386E+00  6.5905E-01  1.0904E+00  9.2729E-01
             1.0526E+00
 PARAMETER:  1.0640E-01  2.1343E-01  2.0558E-01  4.8328E-02  2.0608E-01  8.1324E-02  3.1402E-01 -3.1695E-01  1.8656E-01  2.4510E-02
             1.5122E-01
 GRADIENT:   6.7904E+01  1.5518E+01  2.2499E+01 -3.9024E-01  3.6692E+01 -4.5489E+00  2.4134E+01 -1.3847E+00  1.4352E+01 -6.1279E+00
            -3.3230E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3832.03079871971        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:      157
 NPARAMETR:  9.9969E-01  1.0457E+00  9.5836E-01  1.0015E+00  1.0041E+00  9.8051E-01  1.0602E+00  2.5164E-01  1.0614E+00  9.3454E-01
             1.0660E+00
 PARAMETER:  9.9689E-02  1.4465E-01  5.7469E-02  1.0148E-01  1.0406E-01  8.0313E-02  1.5841E-01 -1.2797E+00  1.5960E-01  3.2299E-02
             1.6392E-01
 GRADIENT:   4.8883E+01  1.1258E+01 -4.7660E+01  2.0708E+01  2.8864E+01 -4.8460E+00 -7.3367E+00 -8.0762E-01  4.3606E+00 -2.0135E+00
            -2.0453E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3833.83537385862        NO. OF FUNC. EVALS.: 162
 CUMULATIVE NO. OF FUNC. EVALS.:      319
 NPARAMETR:  9.9562E-01  1.0693E+00  1.0154E+00  9.8313E-01  1.0307E+00  1.0031E+00  1.1265E+00  3.9558E-01  1.0462E+00  9.3613E-01
             1.0730E+00
 PARAMETER:  9.5609E-02  1.6701E-01  1.1533E-01  8.2986E-02  1.3024E-01  1.0308E-01  2.1908E-01 -8.2740E-01  1.4520E-01  3.4002E-02
             1.7041E-01
 GRADIENT:   5.8374E-01  2.2903E+00  2.4500E+00 -1.7234E+00  8.6868E-01 -6.2992E-01  1.9408E+00 -1.0093E+00  1.1408E+00 -1.4888E+00
             9.9262E-01

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3833.98425883759        NO. OF FUNC. EVALS.: 175
 CUMULATIVE NO. OF FUNC. EVALS.:      494
 NPARAMETR:  9.9535E-01  1.0688E+00  1.0214E+00  9.8445E-01  1.0326E+00  1.0047E+00  1.1107E+00  4.9387E-01  1.0403E+00  9.4154E-01
             1.0697E+00
 PARAMETER:  9.5340E-02  1.6658E-01  1.2115E-01  8.4332E-02  1.3211E-01  1.0465E-01  2.0503E-01 -6.0549E-01  1.3952E-01  3.9761E-02
             1.6740E-01
 GRADIENT:  -1.0127E-02  1.0194E-03 -6.6442E-03 -4.8249E-04 -1.7124E-03  7.5424E-04  2.7494E-03 -1.8729E-04  6.5085E-04  1.0998E-03
             6.9225E-03

0ITERATION NO.:   21    OBJECTIVE VALUE:  -3833.98425883759        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      516
 NPARAMETR:  9.9535E-01  1.0688E+00  1.0214E+00  9.8445E-01  1.0326E+00  1.0047E+00  1.1107E+00  4.9387E-01  1.0403E+00  9.4154E-01
             1.0697E+00
 PARAMETER:  9.5340E-02  1.6658E-01  1.2115E-01  8.4332E-02  1.3211E-01  1.0465E-01  2.0503E-01 -6.0549E-01  1.3952E-01  3.9761E-02
             1.6740E-01
 GRADIENT:  -1.0127E-02  1.0194E-03 -6.6442E-03 -4.8249E-04 -1.7124E-03  7.5424E-04  2.7494E-03 -1.8729E-04  6.5085E-04  1.0998E-03
             6.9225E-03
 Elapsed estimation  time in seconds:    11.48
 Elapsed covariance  time in seconds:    11.89
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3915.62643292372        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   5.4250E+01 -4.7795E+01 -9.7405E+00 -3.4801E+01 -9.6374E+00  4.9268E+00  5.9578E+00  1.3312E+01  6.5957E+00  2.2774E+01
             3.6748E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3918.87793942298        NO. OF FUNC. EVALS.: 121
 CUMULATIVE NO. OF FUNC. EVALS.:      134
 NPARAMETR:  9.9494E-01  1.0998E+00  1.0682E+00  9.8872E-01  1.0766E+00  9.8240E-01  9.6315E-01  9.2733E-01  9.6274E-01  8.7596E-01
             9.8711E-01
 PARAMETER:  9.4931E-02  1.9509E-01  1.6600E-01  8.8656E-02  1.7383E-01  8.2244E-02  6.2449E-02  2.4556E-02  6.2031E-02 -3.2432E-02
             8.7022E-02
