PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.82
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.77
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:06.78
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION           13
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
