PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.47
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.52
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       42 ON WORKER3: OK
